userid,codingskill,socialskill,languageskill,programdev,frontenddev,backenddev,fullstack,mobiledev,webdev,uiux,salary,degreeid
UID71,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd1,u0,20 000,DID01
UID72,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd1,u0,20 000,DID01
UID73,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd1,u0,20 000,DID02
UID74,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd1,u0,20 000,DID01
UID75,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd1,u0,30 000,DID02
UID76,ck0,sk0,ls0,pd1,fe0,be0,fs1,md0,wd1,u0,30 000,DID02
UID77,ck1,sk1,ls1,pd0,fe0,be0,fs1,md0,wd1,u0,30 000,DID02
UID78,ck1,sk1,ls1,pd0,fe0,be0,fs1,md0,wd1,u0,30 000,DID02
UID79,ck1,sk1,ls1,pd0,fe0,be0,fs1,md0,wd1,u0,30 000,DID02
UID80,ck0,sk0,ls0,pd1,fe0,be0,fs1,md0,wd1,u0,30 000,DID02
UID81,ck0,sk0,ls0,pd1,fe0,be0,fs1,md0,wd1,u0,30 000,DID02
UID82,ck1,sk1,ls1,pd0,fe0,be0,fs1,md0,wd1,u0,30 000,DID02
UID83,ck0,sk0,ls0,pd1,fe0,be0,fs1,md0,wd1,u0,30 000,DID02
UID84,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID02
UID85,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID02
UID86,ck0,sk0,ls0,pd1,fe0,be0,fs1,md0,wd1,u0,20 000,DID02
UID87,ck0,sk0,ls0,pd1,fe0,be0,fs1,md0,wd1,u0,20 000,DID02
UID88,ck0,sk0,ls0,pd1,fe0,be0,fs1,md0,wd1,u0,20 000,DID02
UID89,ck1,sk1,ls1,pd0,fe0,be0,fs1,md0,wd1,u0,20 000,DID02
UID90,ck1,sk1,ls1,pd0,fe0,be0,fs1,md0,wd1,u0,20 000,DID02
UID91,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,20 000,DID02
UID92,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,20 000,DID02
UID93,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,20 000,DID02
UID94,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,20 000,DID02
UID95,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID02
UID96,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID02
UID97,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID02
UID98,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,30 000,DID02
UID99,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,30 000,DID02
UID100,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID02
UID101,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID02
UID102,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,30 000,DID02
UID103,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID02
UID104,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd0,u0,30 000,DID02
UID105,ck0,sk1,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,20 000,DID03
UID106,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,20 000,DID03
UID107,ck0,sk1,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,20 000,DID03
UID108,ck0,sk1,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,20 000,DID03
UID109,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,20 000,DID03
UID110,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,20 000,DID03
UID111,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,20 000,DID03
UID112,ck0,sk1,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,20 000,DID03
UID113,ck0,sk1,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,20 000,DID03
UID114,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,20 000,DID03
UID115,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd0,u0,30 000,DID02
UID116,ck0,sk1,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,30 000,DID02
UID117,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd0,u0,30 000,DID02
UID118,ck0,sk1,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,30 000,DID02
UID119,ck0,sk1,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,30 000,DID02
UID120,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd0,u0,30 000,DID02
UID121,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd0,u0,30 000,DID02
UID122,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID02
UID123,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,30 000,DID02
UID124,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd0,u0,30 000,DID02
UID125,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,20 000,DID03
UID126,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,20 000,DID03
UID127,ck0,sk1,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,20 000,DID03
UID128,ck0,sk1,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,20 000,DID03
UID129,ck0,sk1,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,20 000,DID03
UID130,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,20 000,DID03
UID131,ck0,sk1,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,20 000,DID03
UID132,ck0,sk1,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,20 000,DID03
UID133,ck0,sk1,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,20 000,DID03
UID134,ck0,sk1,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,30 000,DID02
UID135,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd0,u0,30 000,DID02
UID136,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd0,u0,30 000,DID02
UID137,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd0,u0,30 000,DID02
UID138,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd0,u0,30 000,DID03
UID139,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd0,u0,30 000,DID03
UID140,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd0,u0,30 000,DID01
UID141,ck0,sk0,ls0,pd1,fe0,be0,fs1,md0,wd1,u0,30 000,DID02
UID142,ck1,sk1,ls1,pd0,fe0,be0,fs1,md0,wd1,u0,30 000,DID02
UID143,ck0,sk0,ls0,pd1,fe0,be0,fs1,md0,wd1,u0,30 000,DID02
UID144,ck1,sk1,ls1,pd0,fe0,be0,fs1,md0,wd1,u0,20 000,DID01
UID145,ck1,sk1,ls1,pd0,fe0,be0,fs1,md0,wd1,u0,20 000,DID02
UID146,ck0,sk0,ls0,pd1,fe0,be0,fs1,md0,wd1,u0,20 000,DID02
UID147,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd0,u0,20 000,DID01
UID148,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd0,u0,20 000,DID01
UID149,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,20 000,DID02
UID150,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,20 000,DID01
UID151,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd0,u0,20 000,DID01
UID152,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,20 000,DID02
UID153,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,20 000,DID02
UID154,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd0,u0,20 000,DID02
UID155,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd0,u0,20 000,DID01
UID156,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd0,u0,20 000,DID01
UID157,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,20 000,DID02
UID158,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,20 000,DID02
UID159,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd0,u0,20 000,DID01
UID160,ck0,sk1,ls0,pd0,fe0,be0,fs1,md0,wd1,u0,20 000,DID02
UID161,ck1,sk1,ls1,pd0,fe0,be0,fs1,md0,wd1,u0,20 000,DID02
UID162,ck0,sk1,ls0,pd0,fe0,be0,fs1,md0,wd1,u0,20 000,DID02
UID163,ck1,sk1,ls1,pd0,fe0,be0,fs1,md0,wd1,u0,20 000,DID02
UID164,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,30 000,DID03
UID165,ck0,sk1,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID03
UID166,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID03
UID167,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,30 000,DID03
UID168,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,30 000,DID03
UID169,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,30 000,DID03
UID170,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID03
UID171,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,30 000,DID03
UID172,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID03
UID173,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u1,30 000,DID03
UID174,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u1,20 000,DID03
UID175,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u1,20 000,DID03
UID176,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,20 000,DID03
UID177,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,20 000,DID03
UID178,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,20 000,DID03
UID179,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,20 000,DID03
UID180,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,20 000,DID03
UID181,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u1,20 000,DID03
UID182,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u1,20 000,DID03
UID183,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u1,20 000,DID03
UID184,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,30 000,DID03
UID185,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID03
UID186,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID03
UID187,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,30 000,DID03
UID188,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID03
UID189,ck0,sk0,ls0,pd1,fe0,be0,fs1,md0,wd1,u0,30 000,DID01
UID190,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u1,30 000,DID03
UID191,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u1,30 000,DID03
UID192,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u1,30 000,DID03
UID193,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u1,30 000,DID03
UID194,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd0,u0,20 000,DID02
UID195,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd0,u0,20 000,DID01
UID196,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd0,u0,20 000,DID01
UID197,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,20 000,DID02
UID198,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,20 000,DID02
UID199,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,20 000,DID01
UID200,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,20 000,DID01
UID201,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,20 000,DID01
UID202,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,20 000,DID02
UID203,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd1,u0,20 000,DID02
UID204,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,30 000,DID01
UID205,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,30 000,DID02
UID206,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd1,u0,30 000,DID02
UID207,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd0,u0,30 000,DID01
UID208,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd0,u0,30 000,DID01
UID209,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd0,u0,30 000,DID02
UID210,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd1,u0,30 000,DID02
UID211,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd1,u0,30 000,DID01
UID212,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,30 000,DID02
UID213,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,12 000,DID02
UID214,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,12 000,DID01
UID215,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,12 000,DID01
UID216,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,12 000,DID02
UID217,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,20 000,DID02
UID218,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd1,u0,20 000,DID02
UID219,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd1,u0,20 000,DID01
UID220,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,20 000,DID01
UID221,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd1,u0,25 000,DID02
UID222,ck0,sk0,ls0,pd1,fe0,be1,fs0,md0,wd0,u0,25 000,DID02
UID223,ck0,sk0,ls0,pd1,fe0,be1,fs0,md0,wd0,u0,25 000,DID01
UID224,ck0,sk0,ls0,pd1,fe0,be1,fs0,md0,wd0,u0,25 000,DID04
UID225,ck0,sk0,ls0,pd1,fe0,be1,fs0,md0,wd0,u0,25 000,DID04
UID226,ck0,sk0,ls0,pd1,fe0,be1,fs0,md0,wd0,u0,25 000,DID04
UID227,ck0,sk0,ls0,pd1,fe0,be0,fs1,md0,wd1,u0,25 000,DID04
UID228,ck0,sk0,ls0,pd1,fe0,be0,fs1,md0,wd1,u0,25 000,DID04
UID229,ck0,sk0,ls0,pd1,fe0,be0,fs1,md0,wd1,u0,30 000,DID04
UID230,ck0,sk0,ls0,pd1,fe0,be0,fs1,md0,wd1,u0,30 000,DID04
UID231,ck0,sk0,ls0,pd1,fe0,be0,fs1,md0,wd1,u0,30 000,DID04
UID232,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,20 000,DID01
UID233,ck0,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,20 000,DID02
UID234,ck0,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,20 000,DID02
UID235,ck0,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,20 000,DID02
UID236,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,15 000,DID01
UID237,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,15 000,DID01
UID238,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u1,15 000,DID02
UID239,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u1,15 000,DID01
UID240,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u1,15 000,DID01
UID241,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u1,15 000,DID02
UID242,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u1,15 000,DID02
UID243,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u1,15 000,DID02
UID244,ck0,sk0,ls0,pd1,fe0,be0,fs1,md0,wd1,u0,15 000,DID01
UID245,ck0,sk0,ls0,pd1,fe0,be0,fs1,md0,wd1,u0,15 000,DID01
UID246,ck0,sk0,ls0,pd1,fe0,be0,fs1,md0,wd1,u0,15 000,DID02
UID247,ck0,sk0,ls0,pd1,fe0,be0,fs1,md0,wd1,u0,15 000,DID02
UID248,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,10 000,DID02
UID249,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd1,u0,10 000,DID02
UID250,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u1,10 000,DID02
UID251,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd1,u0,10 000,DID02
UID252,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u1,10 000,DID01
UID253,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd1,u0,10 000,DID01
UID254,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,10 000,DID01
UID255,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u1,10 000,DID01
UID256,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u1,10 000,DID01
UID257,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd1,u0,10 000,DID01
UID258,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,20 000,DID02
UID259,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,20 000,DID02
UID260,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,20 000,DID01
UID261,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,20 000,DID02
UID262,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,20 000,DID02
UID263,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,20 000,DID01
UID264,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,20 000,DID01
UID265,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,20 000,DID02
UID266,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd1,u0,20 000,DID02
UID267,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd1,u0,20 000,DID01
UID268,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd1,u0,20 000,DID02
UID269,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd1,u0,20 000,DID01
UID270,ck0,sk0,ls0,pd1,fe0,be0,fs1,md0,wd1,u0,20 000,DID02
UID271,ck1,sk1,ls1,pd0,fe0,be0,fs1,md0,wd1,u0,20 000,DID02
UID272,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd1,u0,20 000,DID02
UID273,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd1,u0,20 000,DID02
UID274,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u1,20 000,DID02
UID275,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd1,u0,20 000,DID02
UID276,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u1,20 000,DID02
UID277,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd1,u0,20 000,DID02
UID278,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,20 000,DID02
UID279,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,20 000,DID02
UID280,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID01
UID281,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID03
UID282,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd1,u0,30 000,DID01
UID283,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd1,u0,30 000,DID01
