UID868,1,1,1,0,0,0,0,1,1,0,1,0,0,11 000,DID02
UID869,0,0,0,1,0,0,0,1,1,0,0,0,1,11 000,DID02
UID870,0,0,0,1,0,0,0,1,1,0,1,0,0,11 000,DID02
UID871,0,1,0,0,0,0,0,1,1,0,1,0,0,15 000,DID03
UID872,0,1,0,0,0,0,0,0,0,0,1,0,0,15 000,DID03
UID873,0,0,0,0,0,0,0,0,0,0,1,0,0,15 000,DID03
UID874,0,0,0,0,0,0,0,0,0,0,1,0,0,15 000,DID03
UID875,0,1,0,0,0,0,0,0,0,0,1,0,0,15 000,DID03
UID876,0,0,0,0,0,0,0,0,0,0,0,1,0,15 000,DID03
UID877,0,1,0,0,0,0,0,0,0,0,0,1,0,15 000,DID03
UID878,0,0,0,0,0,0,0,0,0,0,1,0,0,15 000,DID03
UID879,0,1,0,0,0,0,0,0,0,0,0,0,1,15 000,DID03
UID880,0,0,0,0,0,0,0,0,0,0,1,0,0,15 000,DID03
UID881,1,1,1,0,0,0,0,0,0,0,1,0,0,15 000,DID01
UID882,0,0,0,1,0,0,0,0,0,0,1,0,0,15 000,DID01
UID883,1,1,1,0,0,0,0,0,0,0,1,0,0,15 000,DID01
UID884,1,1,1,0,0,0,0,0,0,0,1,0,0,15 000,DID01
UID885,0,0,0,1,0,0,0,1,1,0,1,0,0,15 000,DID01
UID886,0,0,0,1,0,0,0,1,1,0,0,1,0,15 000,DID01
UID887,0,0,0,1,0,0,0,1,1,0,0,1,0,15 000,DID01
UID888,1,1,1,0,0,0,0,1,1,0,1,0,0,15 000,DID01
UID889,0,0,0,1,0,0,0,1,1,0,0,0,1,15 000,DID01
UID890,1,1,1,0,0,0,0,1,1,0,1,0,0,15 000,DID01
UID891,0,1,0,0,0,0,0,0,0,0,1,0,0,43 000,DID03
UID892,0,1,0,0,0,0,0,0,0,0,1,0,0,43 000,DID03
UID893,1,0,0,0,0,0,0,0,0,0,1,0,0,43 000,DID03
UID894,0,1,0,0,0,0,0,0,0,0,1,0,0,43 000,DID03
UID895,0,1,0,0,0,0,0,0,0,0,1,0,0,43 000,DID03
UID896,1,0,0,0,0,0,0,0,0,0,0,1,0,43 000,DID03
UID897,1,0,0,0,0,0,0,0,0,0,0,1,0,43 000,DID03
UID898,0,1,0,0,0,0,0,0,0,0,1,0,0,43 000,DID03
UID899,1,0,0,0,0,0,0,0,0,0,0,0,1,43 000,DID03
UID900,1,0,0,0,0,0,0,0,0,0,1,0,0,43 000,DID03
UID901,0,0,0,1,0,0,0,1,1,0,1,0,0,15 000,DID01
UID902,0,0,0,0,0,0,0,1,1,0,1,0,0,15 000,DID01
UID903,0,0,0,0,0,0,0,1,1,0,1,0,0,15 000,DID01
UID904,0,0,0,0,0,0,0,0,0,0,1,0,0,15 000,DID01
UID905,0,0,0,1,0,0,0,0,0,0,1,0,0,15 000,DID01
UID906,0,0,0,1,0,0,0,0,0,0,0,1,0,15 000,DID01
UID907,0,0,0,0,0,0,0,0,0,0,0,1,0,15 000,DID01
UID908,0,0,0,0,1,0,0,0,0,0,1,0,0,15 000,DID01
UID909,0,0,0,1,1,0,0,0,0,0,0,0,1,15 000,DID01
UID910,0,0,0,0,0,0,0,1,1,0,1,0,0,15 000,DID01
UID911,0,0,0,1,0,0,0,1,1,0,1,0,0,15 000,DID02
UID912,1,1,1,0,1,0,0,0,0,0,1,0,0,15 000,DID02
UID913,0,0,0,1,1,0,0,0,0,0,1,0,0,15 000,DID02
UID914,0,0,0,1,0,0,0,1,1,0,1,0,0,15 000,DID02
UID915,0,0,0,1,0,0,0,1,1,0,1,0,0,15 000,DID02
UID916,1,1,1,0,0,0,0,0,0,0,0,1,0,15 000,DID02
UID917,1,1,1,0,0,0,0,0,0,0,0,1,0,15 000,DID02
UID918,0,0,0,1,0,0,0,0,0,0,1,0,0,15 000,DID02
UID919,0,0,0,1,0,0,0,1,1,0,0,0,1,15 000,DID02
UID920,1,1,1,0,0,0,0,1,1,0,1,0,0,15 000,DID02
UID921,0,0,0,0,0,0,0,1,1,0,1,0,0,11 000,DID02
UID922,0,0,0,1,0,0,0,1,1,0,0,1,0,11 000,DID02
UID923,1,1,1,0,0,0,0,1,1,0,0,1,0,11 000,DID01
UID924,1,1,1,0,0,0,0,1,1,0,0,1,0,11 000,DID01
UID925,0,0,0,1,0,0,0,1,1,0,0,0,1,11 000,DID02
UID926,0,0,0,1,0,0,0,1,1,0,0,0,1,11 000,DID01
UID927,0,0,0,1,0,0,0,1,1,0,0,0,1,11 000,DID02
UID928,1,1,1,0,0,0,0,1,1,0,1,0,0,11 000,DID01
UID929,0,0,0,1,0,0,0,0,0,0,0,0,1,11 000,DID01
UID930,1,1,1,0,0,0,0,0,0,0,1,0,0,11 000,DID02
UID931,0,0,0,1,0,0,0,0,0,0,1,0,0,11 000,DID01
UID932,0,0,0,1,0,0,0,0,0,0,1,0,0,15 000,DID03
UID933,0,0,0,1,0,0,0,0,0,0,1,0,0,15 000,DID03
UID934,0,0,0,1,0,0,0,0,0,0,1,0,0,15 000,DID02
UID935,0,0,0,1,0,0,0,0,0,0,1,0,0,15 000,DID01
UID936,0,0,0,1,0,0,0,0,0,1,1,0,0,15 000,DID03
UID937,0,0,0,1,0,0,0,0,0,1,1,0,0,15 000,DID01
UID938,0,0,0,1,0,0,0,0,0,1,1,0,0,15 000,DID03
UID939,0,0,0,1,0,0,0,0,0,0,1,0,0,15 000,DID02
UID940,0,0,0,1,0,0,0,0,0,0,1,0,0,15 000,DID01
UID941,0,0,0,1,0,0,0,0,0,0,1,0,0,15 000,DID02
UID942,0,0,0,1,0,0,0,0,0,0,1,0,0,15 000,DID02
UID943,0,0,0,1,0,0,0,0,0,0,1,0,0,15 000,DID01
UID944,0,0,0,1,0,0,0,0,0,0,1,0,0,15 000,DID02
UID945,0,0,0,1,0,0,0,0,0,0,1,0,0,15 000,DID01
UID946,0,0,0,1,0,0,0,0,0,0,1,0,0,15 000,DID02
UID947,0,0,0,1,0,0,0,0,0,1,1,0,0,15 000,DID02
UID948,0,0,0,1,0,0,0,0,0,1,1,0,0,15 000,DID01
UID949,0,0,0,1,0,0,0,0,0,1,1,0,0,15 000,DID02
UID950,0,0,0,1,0,0,0,0,0,1,1,0,0,15 000,DID01
UID951,0,0,0,1,0,0,0,0,0,1,1,0,0,15 000,DID02
UID952,0,0,0,1,0,0,0,0,0,1,1,0,0,20 000,DID03
UID953,0,0,0,1,0,0,0,0,0,0,1,0,0,20 000,DID02
UID954,0,0,0,1,0,0,0,0,0,0,1,0,0,20 000,DID02
UID955,0,0,0,1,0,0,0,0,0,0,1,0,0,20 000,DID01
UID956,0,0,0,1,0,0,0,0,0,0,1,0,0,20 000,DID02
UID957,0,0,0,1,0,0,0,0,0,0,1,0,0,20 000,DID01
UID958,0,0,0,1,0,0,0,0,0,0,1,0,0,20 000,DID02
UID959,0,0,0,1,0,0,0,0,0,0,1,0,0,20 000,DID01
UID960,0,0,0,1,0,0,0,0,0,1,1,0,0,20 000,DID03
UID961,0,0,0,1,0,0,0,0,0,1,1,0,0,20 000,DID03
UID962,1,1,1,0,0,0,0,0,0,0,1,0,0,40 000,DID02
UID963,1,1,0,0,0,0,0,0,0,0,1,0,0,10 000,DID02
UID964,1,0,1,0,0,0,0,0,0,0,1,0,0,30 000,DID03
